Package                   Version
------------------------- -----------
attrs                     25.3.0
babel                     2.17.0
certifi                   2025.4.26
cffi                      1.17.1
charset-normalizer        3.4.2
colorama                  0.4.6
coloredlogs               15.0.1
colorlog                  6.9.0
csvw                      3.5.1
decorator                 4.4.2
dlinfo                    2.0.0
espeakng-loader           0.2.4
filelock                  3.18.0
flatbuffers               25.2.10
fsspec                    2025.5.1
humanfriendly             10.0
idna                      3.10
imageio                   2.37.0
imageio-ffmpeg            0.6.0
isodate                   0.7.2
Jinja2                    3.1.6
joblib                    1.5.1
jsonschema                4.24.0
jsonschema-specifications 2025.4.1
kokoro-onnx               0.4.9
language-tags             1.2.0
llvmlite                  0.44.0
MarkupSafe                3.0.2
more-itertools            10.7.0
moviepy                   1.0.3
mpmath                    1.3.0
networkx                  3.4.2
numba                     0.61.2
numpy                     2.2.6
onnxruntime               1.22.0
openai-whisper            20240930
packaging                 25.0
phonemizer-fork           3.3.2
pillow                    11.2.1
pip                       25.1.1
proglog                   0.1.12
protobuf                  6.31.0
pycparser                 2.22
pydub                     0.25.1
pyparsing                 3.2.3
python-dateutil           2.9.0.post0
python-dotenv             1.1.0
pytube                    15.0.0
rdflib                    7.1.4
referencing               0.36.2
regex                     2024.11.6
requests                  2.32.3
rfc3986                   1.5.0
rpds-py                   0.25.1
segments                  2.3.0
setuptools                80.9.0
six                       1.17.0
sounddevice               0.5.2
soundfile                 0.13.1
sympy                     1.14.0
tiktoken                  0.9.0
torch                     2.7.0
tqdm                      4.67.1
typing_extensions         4.13.2
uritemplate               4.1.1
urllib3                   2.4.0
whisper                   1.1.10
yt-dlp                    2025.5.22
